Name,WeaponSkill,UltimateSkill,OverchargedUltimateSkill,MovementType,Speed,Hitpoints,CollisionRadius,FlyingHeight,AutoAttackDamage,AutoAttackBulletsPerShot,AutoAttackSpeedMs,AutoAttackRange,AutoAttackProjectile,OverchargedAutoAttackProjectile,AutoAttackProjectileSpread,AutoAttackMode,AutoAttackTicksBetweenBurstShots,DelayTicksFirstAttack,RegeneratePerSecond,StopMovementAfterMS,WaitMS,UltiUses,UltiChargeInitial,UltiChargeMul,UltiChargeUltiMul,ChargeUltiAutomatically,ChargeUltiFromDamage,ChargeUltiFromHealing,OverchargeDamagePercent,OverchargeSpeedPercent,OverchargeShieldPercent,OverchargeChargeMul,ClassArchetype,Type
Ambusher,AmbusherWeapon,AmbusherUlti,,,820,4200,120,,,,,12,,,,,,,,,,,,100,100,,,,5,20,5,35,assassin,Hero
Painter,PainterWeapon,PainterUlti,,,720,2600,120,,,,,12,,,,,,,,,,,,75,60,,,50,5,20,5,40,support,Hero
Crab,CrabWeapon1,CrabUlti1,,,720,3500,120,,,,,12,,,,,,,,,,,,85,65,,,,5,20,5,30,damage_dealer,Hero
Digger,DiggerWeapon,DiggerUlti,,,770,3600,120,,,,,12,,,,,,,,,,,,80,100,,,,5,20,5,30,damage_dealer,Hero
Samurai,SamuraiWeaponDash,SamuraiUlti,,,820,4000,120,,,,,12,,,,,,,,,,,,115,65,,,,5,20,5,25,assassin,Hero
Ghost,GhostWeapon,GhostUlti,,,820,3700,120,,,,,12,,,,,,,,,,,,100,100,,,,5,20,5,40,assassin,Hero
Voodoo,VoodooWeaponEarth,VoodooUlti,,,720,3100,120,,,,,12,,,,,,,,,,,,65,30,,,,5,20,5,40,artillery,Hero
Lightyear,LightyearWeapon,LightyearUlti,,,720,3000,120,,,,,12,,,,,,,,,,,,69,80,,,,5,20,5,45,damage_dealer,Her0
Meeple,MeepleWeapon,MeepleUlti,,,720,3300,120,,,,,12,,,,,,,,,,,,70,90,,,,5,20,5,40,controller,Hero
Skater,SkaterWeapon,SkaterUlti,SkaterOverchargedUlti,,770,5400,120,,,,,12,,,,,,,,,,,,75,100,,240,,5,20,5,25,tank,Hero
Morningstar,MorningstarWeapon,MorningstarUlti,,,720,2900,120,,,,,12,,,,,,,,,,,,69,80,,,,5,20,5,40,damage_dealer,Hero
Chronomancer,ChronomancerWeapon,ChronomancerUlti,,,770,3700,120,,,,,12,,,,,,,,,,,,50,100,,,,5,20,5,30,controller,Hero
Alternator,AlternatorWeaponSpeed,AlternatorUltiHeal,,,770,3500,145,,,,,12,,,,,,,,,,,,1,1,600,,,5,20,5,3000,support,Hero
Geisha,GeishaWeapon,GeishaUlti,,,820,4100,120,,,,,12,,,,,,,,,,,,115,65,,,,5,20,5,30,assassin,Hero
Stalker,StalkerWeaponDash,StalkerUlti,,,770,3900,120,,,,,12,,,,,,,,,,,,100,100,,,,5,20,5,20,assassin,Hero
Domain,DomainWeapon,DomainUlti,DomainOverchargedUlti,,770,5200,145,,,,,12,,,,,,,,,,,,70,100,,240,,5,20,5,35,tank,Hero
Dancer,DancerWeaponSingle,DancerUlti,DancerOverchargedUlti,,770,3600,120,,,,,12,,,,,,,,,,,,72,100,,,,5,20,5,30,damage_dealer,Hero
Fury,FuryWeapon,FuryUlti,,,770,3000,120,,,,,12,,,,,,,,,,,,85,60,,,,5,20,5,35,controller,Hero
Bulletstorm,BulletstormWeapon,BulletstormUlti,,,720,3000,120,,,,,12,,,,,,,,,,,,75,100,,,,,,,,marksman,Hero
Daredevil,DaredevilWeapon,DaredevilUlti,,,820,4100,120,,,,,12,,,,,,,,,,,,85,134,,,,5,20,5,35,assassin,Hero
Mender,MenderWeapon,MenderUlti,,,770,3400,120,,,,,20,,,,,,,,,,,,50,100,,,50,5,20,5,30,support,Hero
f9fd4fff322fb5a19e17c16de34f06f8df6832ec,ShotgunGirlWeapon,ShotgunGirlUlti,,,770,3900,120,,,,,12,,,,,,,,,,,,134,60,,,,5,20,5,30,damage_dealer,Hero
TutorialDummy,,,,,0,700,145,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building
TutorialDummy2,,,,,0,700,145,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building_charges_ulti
MechanicTurret,,,,,0,3600,120,,260,,300,27,MechanicTurretProjectile,MechanicOverchargedTurretProjectile,30,,,,,,,,,1,,,,,,,,,,Minion_Building
HealingStation,,,,,0,3040,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building
Safe,,,,,0,40000,160,,,,700,20,,,,,,,,,,,,,,,,,,,,,,Pvp_Base
ExplodingBarrel,,,,,0,12000,145,,,,,,,,,,,,,,,,,,,,,,,,,,,Minion_Building
PoisonBarrel,,,,,0,2,145,,,,,,,,,,,,,,,,,,,,,,,,,,,Minion_Building
ShamanPet,,,,,610,4300,145,,400,,600,6,,,,,,,,,,,,1,,,,,,,,,,Minion_FindEnemies
BoneThrowerPet,,,,,870,4000,120,,600,,300,6,,,,,,,1200,,,,,,,,,,,,,,,Minion_Dog
LaserBall,,,,,0,1,120,,,,,,,,,,,,,,,,,,,,,,,,,,,Carryable
LootBox,,,,,0,4300,145,,,,,,,,,,,,,,,,,,,,,,,,,,,LootBox
TutorialDummy3,,,,,0,4000,145,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building_charges_ulti
ArtilleryDudeTurret,,,,,0,3400,120,,1200,2,3300,40,ArtilleryDudeTurretProjectile,ArtilleryDudeOverchargedTurretProjectile,,,6,,,,,,,1,,,,,,,,,,Minion_Building
CoopMeleeEnemy1,,,,,600,4800,120,,260,,400,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopMeleeEnemy2,,,,,600,6800,145,,470,,400,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopMeleeEnemy3,,,,,600,11000,170,,600,,400,6,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopMeleeEnemy4,,,,,600,16200,195,,730,,400,6,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopFastMeleeEnemy1,,,,,900,3000,100,,400,,600,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopFastMeleeEnemy2,,,,,900,5400,120,,720,,600,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopFastMeleeEnemy3,,,,,900,6900,140,,920,,600,6,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopFastMeleeEnemy4,,,,,900,10080,160,,1120,,600,6,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopRangedEnemy1,,,,,750,2000,100,,630,,1400,27,CoopRangedEnemyProjectile,,30,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopRangedEnemy2,,,,,750,3600,120,,1130,,1400,27,CoopRangedEnemyProjectile,,30,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopRangedEnemy3,,,,,750,4600,140,,1450,,1400,27,CoopRangedEnemyProjectile,,30,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopRangedEnemy4,,,,,750,6700,160,,1760,,1400,27,CoopRangedEnemyProjectile,,30,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
TntPet,,,,,770,2400,90,,400,,600,22,ShotgunGirlPetProjectile,,30,,,,320,,,,,,,,,,,,,,,Minion_FollowOwner
BlackHolePet,,,,,870,3400,90,,800,,600,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
CoopBoss1,BossRapidFire,BossCharge,,,600,45000,220,,600,,400,8,,,,,,,,,,,,,,,,,,,,,,Npc_Boss
CoopBoss2,BossRapidFire2,BossCharge,,,600,55000,250,,640,,400,9,,,,,,,,,,,,,,,,,,,,,,Npc_Boss
CoopBoss3,BossRapidFire3,BossCharge,,,600,65000,280,,680,,400,9,,,,,,,,,,,,,,,,,,,,,,Npc_Boss
TutorialExplodingBarrel,,,,,0,300,145,,,,,,,,,,,,,,,,,,,,,,,,,,,Minion_Building
EventModifierBoss,,,,,600,22800,220,,400,,400,7,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies2
RaidBoss,RaidBossRapidFire,RaidBossCharge,,,550,250000,280,,800,,400,9,,,,,,,,,,,,,,,,,,,,,,Npc_Boss
RaidBossMeleeEnemy1,,,,,650,3600,120,,260,,400,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossMeleeEnemy2,,,,,650,5100,145,,470,,400,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossMeleeEnemy3,,,,,650,8250,170,,600,,400,6,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossMeleeEnemy4,,,,,650,12150,195,,730,,400,6,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossFastMeleeEnemy1,,,,,950,2250,100,,400,,600,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossFastMeleeEnemy2,,,,,950,4050,120,,720,,600,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossFastMeleeEnemy3,,,,,950,5175,140,,920,,600,6,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossFastMeleeEnemy4,,,,,950,7560,160,,1120,,600,6,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossRangedEnemy1,,,,,800,1500,100,,630,,1400,27,RaidBossRangedEnemyProjectile,,40,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossRangedEnemy2,,,,,800,2700,120,,1130,,1400,27,RaidBossRangedEnemyProjectile,,40,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossRangedEnemy3,,,,,800,3450,140,,1450,,1400,27,RaidBossRangedEnemyProjectile,,40,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RaidBossRangedEnemy4,,,,,800,5040,160,,1760,,1400,27,RaidBossRangedEnemyProjectile,,40,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
RoboWarsBase,,,,,0,25000,160,,700,,500,28,RoboWarsBaseProjectile,,,,,,,,,,,,,,,,,,,,,Pvp_Base
RoboWarsBox,,,,,0,4000,145,,,,,,,,,,,,,,,,,,,,,,,,,,,LootBox
RoboWarsRobo,,,,,650,32000,220,,350,,400,6,,,,,,,,,,,,,,,,,,,,,,RoboWars
TrainingDummySmall,,,,,0,1500,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building_charges_ulti
TrainingDummyMedium,,,,,0,4000,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building_charges_ulti
TrainingDummyBig,,,,,0,100000,220,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building_charges_ulti
TrainingDummyShooting,,,,,0,4000,120,,500,,1400,20,CoopRangedEnemyProjectile,,,,,,,,,,,,,,,,,,,,,Minion_Building_charges_ulti
MineCart0,,,,,0,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,Train
MineCart1,,,,,0,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,Train
MineCart2,,,,,0,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,Train
MineCart3,,,,,0,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,Train
MineCart4,,,,,0,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,Train
ClusterBombPet,,,,,1200,1600,90,,2000,,1000,,,,,,,,,,,,,1,,,,,,,,,,Minion_FindEnemies
BlackHolePet2,,,,,870,3000,90,,400,,600,15,BlackHolePet2Projectile,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
49c039b18c82880638cd3ba472dc5db3e8cc6f8b,ShotgunGirlWeapon,ShotgunGirlUlti,,,770,3900,120,,,,,12,,,,,,,,,,,,134,60,,,,5,20,5,30,damage_dealer,Hero
DamageBooster,,,,,0,2800,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building
4028aae4a6bbbdea17608222005fefc028ff7c45,ShotgunGirlWeapon,ShotgunGirlUlti,,,770,3900,120,,,,,12,,,,,,,,,,,,134,60,,,,5,20,5,30,damage_dealer,Hero
BossRaceBoss,BossRaceBossRapidFire,BossRaceBossCharge,,,500,220000,280,,800,,400,9,,,,,,,,,,,,,,,,,,,,,,Npc_Boss
SpawnerDudeTurret,,,,,0,2500,120,,,,,40,,,,,,,,,,,,,,,,,,,,,,Minion_Building
SpawnerDudeTurret002,,,,,0,2500,120,,,,,40,,,,,,,,,,,,,,,,,,,,,,Minion_Building
SpawnerDudeTurret003,,,,,0,2500,120,,,,,40,,,,,,,,,,,,,,,,,,,,,,Minion_Building
SpawnerPet,,,,,1000,1400,145,,260,,700,14,SpawnerPetProjectile,,,,,,,,,,,1,,,,,,,,,,Minion_FindEnemies
SpawnerPet002,,,,,1000,1400,145,,260,,700,14,SpawnerPet002Projectile,,,,,,,,,,,100,,,,,,,,,,Minion_FindEnemies
SpawnerPet003,,,,,1000,1400,145,,260,,700,14,SpawnerPet003Projectile,,,,,,,,,,,100,,,,,,,,,,Minion_FindEnemies
037424c2385e031824f496c787e2ab8f473b70f8,ShotgunGirlWeapon,ShotgunGirlUlti,,,770,3900,120,,,,,12,,,,,,,,,,,,134,60,,,,5,20,5,30,damage_dealer,Hero
CaptureFlag,,,,,0,600,140,,,,,,,,,,,,,,,,,,,,,,,,,,,Carryable
Bee,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minion_FollowOwner
NinjaFake,,,,,820,3200,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Mirage
BeeSniperSlowPot,,,,,0,1000,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building
BowDudeTotem,,,,,0,1000,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building
ControllerAddon,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minion_FollowOwner
RaidBoss_TownCrush,BossTownCrushAoE,BossTownCrushCharge,,,550,150000,280,,800,,400,9,RaidBossTCBasicAttackProjectile,,,,,,,,,,,,,,,,,,,,,Npc_Boss_TownCrush
RuffsCover,,,,,0,1500,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building
BlackHolePetGadget,,,,,870,540,90,,335,,600,5,,,,,,,,,,,,,,,,,,,,,,Minion_FindEnemies
SpeedBooster,,,,,0,1000,120,,,,,12,,,,,,,,,,,,,,,,,,,,,,Minion_Building
SpawnerPetGadget,,,,,800,700,145,,200,,700,14,SpawnerPetProjectile,,,,,,,,,,,1,,,,,,,,,,Minion_FindEnemies
HoldingBall,,,,,0,100,200,,,,,,,,,,,,,,,,,,,,,,,,,,,Carryable
VolleyBall,,,,,0,1,320,,,,,,,,,,,,,,,,,,,,,,,,,,,Carryable
