Name,BehaviorType,Cooldown,ActiveTime,CastingRange,RangeInputScale,MaxCastingRange,MaxCharge,Projectile,OverchargedProjectile,Damage,PercentDamage,MsBetweenAttacks,Spread,NumBulletsInOneAttack,TwoGuns,ExecuteFirstAttackImmediately,ChargeSpeed,ChargePushback,ChargeType,NumSpawns,MaxSpawns,SummonedCharacter,AreaEffectObject,AreaEffectObject2,OverchargedAreaEffectObject,OverchargedAreaEffectObject2,SecondaryProjectile,ThirdProjectile
CactusUlti,Attack,250,150,23,,,,CactusUltiProjectile,CactusOverchargedUltiProjectile,400,,100,0,1,,TRUE,,,,,,,,,,,,
BarkeepWeapon,Attack,250,150,22,,,3,BarkeepProjectile,,800,,100,0,1,,TRUE,,,,,,,,,,,,
BarkeepUlti,Attack,250,1050,28,,,,BarkeepUltiProjectile,,800,,200,75,1,,TRUE,,,,,,,,,,,,
MechanicWeapon,Attack,250,150,27,,,3,MechanicProjectile1,,1060,,100,0,1,,TRUE,,,,,,,,,,,,
MechanicUlti,Attack,50,250,15,,,,MechanicUltiProjectile,MechanicOverchargedUltiProjectile,,,200,,1,,TRUE,,,,1,1,MechanicTurret,,,,,,
ShamanWeapon,Attack,250,150,18,,,3,ShamanProjectile,,960,,100,0,1,,TRUE,,,,,,,,,,,,
ShamanUlti,Attack,50,250,15,,,,ShamanUltiProjectile,ShamanOverChargedUltiProjectile,,,200,,1,,TRUE,,,,1,1,ShamanPet,,,,,,
TntDudeWeapon,Attack,250,150,22,,,3,TntDudeProjectile,,800,,100,30,2,,TRUE,,,,,,,,,,,,
TntDudeUlti,Attack,250,150,22,,,,TntDudeUltiProjectile,TntDudeOverchargedUltiProjectile,2200,,100,0,1,,TRUE,,,,,,,,,,,,
LuchadorWeapon,Attack,50,650,9,,,3,PrimoDefProjectile,,380,,150,0,1,TRUE,TRUE,,,,,,,,,,,,
LuchadorUlti,Charge,50,,27,,,,,,960,,,,,,,1600,130,3,,,,,,,,,
UndertakerWeapon,Charge,0,,8,,,3,,,1000,,,,,,,2700,,4,,,,,,,,,
UndertakerUlti,Attack,0,200,30,,,,UndertakerUltiProjectile,,900,,150,,1,,TRUE,,,,,,,,,,,,
CrowWeapon,Attack,250,150,26,,,3,CrowProjectile,,320,,100,45,3,,TRUE,,,,,,,,,,,,
CrowUlti,Charge,50,,26,,,,,,320,,,,,,,3000,0,2,,,,CrowUltiKnifes,,CrowOverchargedUltiKnifes,,,
DeadMariachiWeapon,Attack,250,150,21,,,3,DeadMariachiProjectile,,760,,100,130,4,,TRUE,,,,,,,,,,,,
DeadMariachiUlti,Attack,250,150,28,,,,DeadMariachiUltiProjectile,,2100,,100,130,3,,TRUE,,,,,,,,,,,,
BowDudeWeapon,Attack,50,650,26,,,3,BowDudeProjectile,,640,,200,30,1,,TRUE,,,,,,,,,,,,
BowDudeUlti,Attack,50,250,26,,,,BowDudeSpawnMineProjectile,,1440,,200,,1,,TRUE,,,,1,1,,,,,,,
SniperWeapon,Attack,500,150,30,,,3,SniperProjectile,,1700,,100,,1,,TRUE,,,,,,,,,,,,
SniperUlti,Charge,50,,26,,,,,,900,,,,,,,1500,0,6,1,1,,,,,,,
MinigunDudeWeapon,Attack,50,950,27,,,3,MinigunDudeProjectile,,260,,100,60,1,,TRUE,,,,,,,,,,,,
MinigunDudeUlti,Attack,50,250,15,,,,MinigunDudeUltiProjectile,,,,200,,1,,TRUE,,,,1,1,HealingStation,,,,,,
BlackHoleWeapon,Attack,250,150,24,,,3,BlackHoleProjectile,,480,,100,50,3,,TRUE,,,,,,,,,,,,
BlackHoleUlti,Attack,250,150,20,,,,BlackHoleUltiProjectile,,800,,100,0,1,,TRUE,,,,,,,,,,,,
BarrelBotWeapon,Attack,50,550,18,,,3,BarrelBotProjectile,,240,,250,80,5,TRUE,TRUE,,,,,,,,,,,,
BarrelBotUlti,Charge,50,,21,,,,,,400,,,,,,,2400,70,7,,,,,,,,,
ArtilleryDudeWeapon,Attack,250,150,24,,,3,ArtilleryDudeProjectile,,980,,100,0,1,,TRUE,,,,,,,,,,,,
ArtilleryDudeUlti,Attack,50,250,15,,,,ArtilleryDudeUltiProjectile,,,,200,,1,,TRUE,,,,1,1,ArtilleryDudeTurret,,,,,,
Warp,Blink,250,,19,,,,,,,,,,,,,,,,,,,,,,,,
SupplyCrate,Attack,250,,14,,,,,,,,,,,,,,,,,,,,,,,,
Bow,Attack,250,150,20,,40,,,,600,,100,0,,,TRUE,,,,,,,,,,,,
DummySkillForLaserBall,Attack,250,150,24,,,,DummyProjectileForLaserBall,,,,100,,1,,TRUE,,,,,,,,,,,,
DummyUltiSkillForLaserBall,Attack,250,150,36,,,,DummyProjectileForLaserBall,,,,100,,1,,TRUE,,,,,,,,,,,,
DummySkillForLaserBallBurning,Attack,250,150,24,,,,DummyProjectileForLaserBallBurning,,,,100,,1,,TRUE,,,,,,,,,,,,
DummyUltiSkillForLaserBallBurning,Attack,250,150,36,,,,DummyProjectileForLaserBallBurning,,,,100,,1,,TRUE,,,,,,,,,,,,
BossRapidFire,Attack,50,1850,40,,,3,BossProjectile,,900,,300,90,1,,TRUE,,,,,,,,,,,,
BossCharge,Charge,50,,33,,,,,,1400,,,,,,,1800,130,1,,,,,,,,,
MeleeEnemyCharge,Charge,50,,33,,,,,,1000,,,,,,,2400,130,1,,,,,,,,,
HammerDudeWeapon,Attack,50,700,18,,,3,HammerDudeProjectile,,1240,,600,130,4,,,,,,,,,,,,,,
HammerDudeUlti,Attack,50,1200,21,,,,HammerDudeUltiProjectile,,1240,,1100,130,4,,,,,,,,,,,,,,
HookWeapon,Attack,250,150,17,,,3,HookProjectile,,1000,,100,0,1,,TRUE,,,,,,,,,,,,
HookUlti,Attack,250,150,23,,,,HookUltiProjectile,HookUltiOverchargedProjectile,,,100,,1,,TRUE,,,,,,,,,,,,
ClusterBombDudeWeapon,Attack,250,150,26,,,3,ClusterBombProjectile,,640,,100,0,1,,TRUE,,,,,,,,,,,,
ClusterBombDudeUlti,Attack,50,250,10,,,,ClusterBombSummonProjectile,ClusterBombOverchargedSummonProjectile,,,200,,1,,TRUE,,,,1,1,ClusterBombPet,,,,,,
BoneThrowerWeapon,Attack,250,150,27,,,3,BoneThrowerProjectile,,,,100,0,1,,TRUE,,,,,,,,,,,,
BoneThrowerUlti,Attack,250,150,27,,,,BoneThrowerUltiProjectile,,100,,500,,1,,TRUE,,,,,,,,,,,,
NinjaWeapon,Attack,50,450,29,,,3,LeonDefProjectile,,480,,100,35,1,TRUE,TRUE,,,,,,,,,,,,
NinjaUlti,Invisibility,50,6000,,,,,,,,,,,,,,,,,,,,,,,,,
RosaWeapon,Attack,50,800,11,,,3,RosaProjectile,RosaOverchargedProjectile,460,,250,130,3,TRUE,TRUE,,,,,,,,,,,,
RosaUlti,Shield,50,3000,,,,,,,,,70,,,,,,,,,,,,,RosaOverchargedUltiArea,,,
SandstormUlti,Attack,250,150,22,,,,SandstormUltiProjectile,SandstormOverchargedUltiProjectile,,,100,0,1,,TRUE,,,,,,,,,,,,
WhirlwindWeapon,Attack,500,150,25,,,1,WhirlwindProjectile,,740,,100,0,1,,TRUE,,,,,,,,,,,,
WhirlwindUlti,Ww,50,3000,7,,,,,,500,,600,,,,,,,,,,,,,,,,
BaseballWeapon,Attack,50,700,11,,,3,,,1400,,600,300,1,,,2000,200,,,,,,,,,,
BaseballUlti,Attack,50,150,120,,,,BaseballUltiProjectile,BaseballOverchargedUltiProjectile,900,,100,,,,TRUE,,,,,,,,,,,,
ArcadeWeapon,Attack,50,650,30,,,3,ArcadeProjectile,,320,,100,18,1,,TRUE,,,,,,,,,,,,
ArcadeUlti,Attack,50,250,15,,,,ArcadeUltiProjectile,,,,200,,1,,TRUE,,,,1,1,DamageBooster,,,,,,
SandstormWeapon,Attack,250,150,18,,,3,SandstormProjectile,,900,,100,80,3,,TRUE,,,,,,,,,,,,
BeeSniperWeapon,Attack,50,150,30,,,1,BeeSniperProjectile,,800,,100,,1,,TRUE,,,,,,,,,,,BeeSniperChargedProjectile,
BeeSniperUlti,Attack,50,150,27,,,,BeeSniperUltiProjectile,,100,,100,30,7,,TRUE,,,,,,,,,,,,
MummyWeapon,Attack,250,150,20,,,3,MummyProjectile,,520,,100,80,5,,TRUE,,,,,,,,,,,,
MummyUlti,AreaBuff,50,5000,,,,,,,240,,70,,,,,,,,,,,MummyUltiArea,,,,,
SpawnerDudeUlti,Attack,50,250,15,,,,SpawnerDudeUltiProjectile,,,,200,,1,,TRUE,,,,1,1,SpawnerDudeTurret,,,,,,
SpawnerDudeWeapon,Attack,250,150,21,,,3,SpawnerDudeProjectile,,760,,100,,1,,TRUE,,,,,,,,,,,,
SpeedyWeapon,Attack,50,450,25,,,4,SpeedyProjectile,,320,,100,30,1,,TRUE,,,,,,,,,,,,
SpeedyUlti,AreaBuff,50,4000,,,,,,,,,,,,,,,,,,,,SpeedyUltiArea,,SpeedyUltiOverchargedArea,,,
HomerWeapon,Attack,50,150,20,,,3,HomerProjectile,,800,,100,,1,,TRUE,,,,,,,,,,,,
HomerUlti,Attack,50,250,15,,,,HomerUltiProjectile,,,,200,,1,,TRUE,,,,1,1,ReloadBooster,,,,,,
DummySkillForCTF,Attack,250,150,13,200,,,DummyProjectileForCTF,,,,100,,1,,TRUE,,,,,,,,,,,,
DummyUltiSkillForCTF,Attack,250,150,20,300,,,DummyProjectileForCTF,,,,100,,1,,TRUE,,,,,,,,,,,,
DrillerWeapon,Attack,250,150,10,,,3,,,,,1000,,,,,,,,,,,DrillerDamageArea,,,,,
DrillerUlti,Attack,250,500,,,,,,,,,1000,,,,,,,,,,,DrillerUltiArea,,DrillerOverchargedUltiArea,,,
BlowerWeapon,Attack,250,150,25,,,3,BlowerProjectile,,280,,100,,6,,TRUE,,,,,,,,,,,,
BlowerUlti,Attack,250,150,30,,,,BlowerUltiProjectile,,500,,100,,5,,TRUE,,,,,,,,,,,,
ControllerWeapon,Attack,500,150,26,,,3,ControllerProjectile,,740,,100,50,3,,TRUE,,,,,,,,,,,,
ControllerUlti,Attack,50,150,10,,,,ControllerUltiProjectile,,1800,,100,0,1,,TRUE,,,,,,,,,,,,
WallyWeapon,Attack,250,150,15,,,3,WallyProjectile,,980,,100,30,1,,TRUE,,,,,,,,,,,,
WallyUlti,Attack,250,150,23,,,,WallyUltiProjectile,WallyOverchargedUltiProjectile,,,100,0,1,,TRUE,,,,,,,,,,,,
PowerLevelerWeapon,Attack,250,150,20,,,3,PowerLevelerProjectile,,1180,,100,0,1,,TRUE,,,,,,,,,,,,
PowerLevelerUlti,Charge,50,,10,,,,,,1000,,,,,,,4000,100,9,,,,,,,,,
BossTownCrushCharge,Charge,50,,33,,,,,,1000,,,,,,,1800,130,3,,,,,,,,,
BossTownCrushAoE,Attack,250,1500,10,,,3,,,,,800,,,,,,,,,,,BossTownCrushAoEArea,,,,,
RaidBossRapidFire,Attack,50,1850,60,,,3,RaidBossProjectileRed,,1200,,300,100,1,,TRUE,,,,,,,,,,,,
RaidBossRapidFire2,Attack,50,1850,60,,,3,RaidBossProjectileRed,,1400,,200,150,1,,TRUE,,,,,,,,,,,,
RaidBossRapidFire3,Attack,50,1850,60,,,3,RaidBossProjectileRedDestroyEnv,,1700,,100,250,1,,TRUE,,,,,,,,,,,,
RaidBossRapidFire4,Attack,50,1850,60,,,3,RaidBossProjectileGold,,2000,,100,250,1,,TRUE,,,,,,,,,,,,
RaidBossCharge,Charge,50,,40,,,,,,1200,,,,,,,2000,130,1,,,,,,,,,
RaidBossCharge2,Charge,50,,50,,,,,,1400,,,,,,,2500,130,1,,,,,,,,,
RaidBossCharge3,Charge,50,,60,,,,,,1700,,,,,,,3000,130,1,,,,,,,,,
RaidBossCharge4,Charge,50,,60,,,,,,2000,,,,,,,3000,130,1,,,,,,,,,
BossRapidFire2,Attack,50,1850,32,,,3,BossProjectile,,900,,300,90,1,,TRUE,,,,,,,,,,,,
BossRapidFire3,Attack,50,1850,32,,,3,BossProjectile,,900,,300,90,1,,TRUE,,,,,,,,,,,,
BossRaceBossRapidFire,Attack,50,1850,60,,,3,BossRaceBossProjectile,,1400,,200,150,1,,TRUE,,,,,,,,,,,,
BossRaceBossCharge,Charge,50,,50,,,,,,1400,,,,,,,2500,130,1,,,,,,,,,
BossRaceBossChainLightning,Attack,50,1050,60,,,3,BossRaceBossLightningProjectile1,,1400,,200,150,1,,TRUE,,,,,,,,,,,,
BossRaceBossRockets,Attack,50,1050,60,,,3,BossRaceBossRocketProjectile,,700,,200,750,1,,TRUE,,,,,,,,,,,,
PercenterWeapon,Attack,250,150,26,,,3,PercenterProjectile,,1000,37,100,,1,,TRUE,,,,,,,,,,,,
PercenterUlti,Charge,50,,33,,,,,,2000,20,,,,,,4000,0,10,,,,,,,,,
FireDudeWeapon,Attack,50,100,25,,,40,FireDudeProjectile,,210,,100,30,1,,TRUE,,,,,,,,,,,,
FireDudeUlti,Attack,250,150,22,,,,FireDudeUltiProjectile,,,,100,0,1,,TRUE,,,,,,,,,,,,
IceDudeWeapon,Attack,250,350,28,,,3,IceDudeProjectile,,440,,100,0,1,TRUE,TRUE,,,,,,,,,,,,
IceDudeUlti,Attack,250,150,23,,,,IceDudeUltiProjectile,IceDudeOverchargedUltiProjectile,40,,100,0,1,,TRUE,,,,,,,,,,,,
SnakeOilWeapon,Attack,500,150,30,,,3,SnakeOilProjectile,,380,,100,,1,,TRUE,,,,,,,,,,,,
SnakeOilUlti,Attack,250,150,22,,,,SnakeOilUltiProjectile,,1500,,100,0,1,,TRUE,,,,,,,,,,,,
EnragerWeapon,Attack,50,250,6,,,3,EnragerProjectile,,540,,100,0,1,TRUE,TRUE,,,,,,,,,,,,
EnragerUlti,Charge,50,,20,,,,,,,,,,,,,3500,,11,,,,EnragerUltiSpeed,,EnragerOverchargedUlti,EnragerUltiSpeed,,
RuffsWeapon,Attack,250,150,27,,,3,RuffsProjectile,,600,,100,,2,,TRUE,,,,,,,,,,,,
RuffsUlti,Attack,200,150,23,,,,RuffsUltiProjectile,,1000,,100,0,1,,TRUE,,,,,,,,,,,,
RollerWeapon,Attack,100,250,23,,,3,RollerProjectile,,540,,100,0,1,TRUE,TRUE,,,,,,,,,,,,
RollerUlti,Charge,0,,7,,,,,,800,,,,,,,3000,100,12,,,,,,,,,
ElectroSniperWeapon,Attack,500,150,30,,,3,ElectroSniperProjectile,,1040,,100,,1,,TRUE,,,,,,,,,,,,
ElectroSniperUlti,Attack,500,150,32,,,,ElectroSniperUltiProjectile,ElectroSniperOverchargedUltiProjectile,500,,100,,1,,TRUE,,,,,,,,,,,,
StickyBombWeapon,Attack,250,150,23,,,3,StickyBombProjectile,,1080,,100,0,1,,TRUE,,,,1,10,,,,,,,
StickyBombUlti,Attack,250,150,25,,,,StickyBombUltiProjectile,,1000,,100,0,1,,TRUE,,,,,,,,,,,,
CrossBomberWeapon,Attack,50,350,23,,,3,CrossBomberProjectile,,1060,,300,0,1,,TRUE,,,,,,,,,,,,
CrossBomberUlti,Attack,250,150,25,,,,CrossBomberUltiProjectile,,1600,,100,0,1,,TRUE,,,,,,,,,,,,
RopeDudeWeapon,Attack,50,750,8,,,3,RopeDudeProjectile,RopeDudeProjectile,420,,150,200,3,TRUE,TRUE,,,,,,,,,,,,
RopeDudeUlti,Attack,250,150,30,,,,RopeDudeUltiProjectile,RopeDudeOverchargedUltiProjectile,,,100,,1,,TRUE,,,,,,,,,,,,
AssaultShotgunWeapon,Attack,50,650,25,,,3,AssaultShotgunProjectile,,280,,200,30,3,,TRUE,,,,,,,,,,,,
AssaultShotgunUlti,Attack,500,150,27,,,,AssaultShotgunUltiProjectile,,660,,100,150,5,,TRUE,,,,,,,,,,,,
DummySkillForBasketBrawl,Attack,250,150,15,200,,,DummyProjectileForBasketBrawl,,,,100,,1,,TRUE,,,,,,,,,,,,
DummyUltiSkillForBasketBrawl,Attack,250,150,20,300,,,DummyProjectileForBasketBrawl,,,,100,,1,,TRUE,,,,,,,,,,,,
KnightWeapon,Attack,250,400,14,,,3,KnightProjectile1,,800,,300,,1,,,,,,,,,,,,,,
KnightUlti,Attack,50,250,15,,,,KnightUltiProjectile,,,,200,,1,,TRUE,,,,5,5,KnightPet,,,,,,
MechaDudeWeapon,Attack,50,250,27,,,3,MechaDudeProjectile,,300,,100,,1,,TRUE,,,,,,,,,,,,
MechaDudeUlti,ChangeCharacter,50,1100,,,,,,,,,,,,,,,,,,,MechaDudeBig,,,,,,
MechaDudeBigWeapon,Attack,50,850,27,,,3,MechaDudeBigProjectile,,210,,100,,1,TRUE,TRUE,,,,,,,,,,,,
MechaDudeBigUlti,Attack,50,350,13,,,,,,1700,,200,300,1,,,,,,,,,,,,,,
DuplicatorWeapon,Attack,50,650,27,,,3,DuplicatorProjectile,,260,,100,30,1,,TRUE,,,,,,,,,,,,
DuplicatorUlti,Attack,50,250,15,,,,DuplicatorUltiProjectile,,,,200,,1,,TRUE,,,,1,1,DuplicatorPet,,,,,,
KickerDudeWeapon,Attack,250,500,8,,,3,KickerDudeProjectile,,1360,,500,,1,,TRUE,,,,,,,,,,,,
KickerDudeUlti,Charge,250,,30,,,,,,1200,,,,,,,4000,0,8,,,,,,,,,
ActionDudeWeapon,Attack,250,500,27,,,3,ActionDudeProjectile,,500,,150,30,1,,TRUE,,,,,,,,,,,,
ActionDudeUlti,Attack,50,250,15,,,,ActionDudeUltiProjectile,,,,200,,1,,TRUE,,,,1,1,ActionDudePet,,,,,,
FleaPetWeapon,Charge,500,500,8,,,3,,,300,,,,,,,2700,,14,,,,,,,,,
FleaPetUltiDummy,Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,
FleaWeapon,Attack,500,500,28,,,3,FleaProjectile1,,400,,150,,1,,TRUE,,,,,,,,,,,FleaProjectile2,FleaProjectile3
FleaUlti,Attack,251,250,15,,,,FleaUltiProjectile,,,,200,,1,,TRUE,,,,1,10,FleaBigEgg,,,,,,
JetpackGirlWeapon,Attack,200,150,12,,,3,JetpackGirlProjectile,,980,,100,160,4,,TRUE,,,,,,,,,,,,
JetpackGirlUlti,Attack,50,6000,7,,,,JetpackGirlUltiProjectile,,800,,760,0,1,,,1400,,15,,,,,,,,,
CannonGirlWeapon,Attack,50,250,27,,,1,CannonGirlProjectile,,1120,,200,,1,,TRUE,,,,,,,,,,,,
CannonGirlUlti,Charge,50,150,22,,,,,,1000,,,,,,,2500,,16,,,CannonGirlSmall,,,,,,
CannonGirlSmallWeapon,Attack,50,350,15,,,3,CannonGirlSmallProjectile,,580,,100,40,1,,TRUE,,,,,,,,,,,,
CannonGirlSmallUlti,ChangeCharacter,600,600,,,,,,,,,,,,,,,,,,,CannonGirl,,,,,,
SilencerWeapon,Attack,250,400,27,,,3,SilencerProjectile,,460,,120,22,1,,TRUE,,,,,,,,,,,,
SilencerUlti,Attack,50,100,27,,,,SilencerUltiProjectile,,340,,100,,1,,TRUE,,,,1,10,,,,,,,
WeaponThrowerWeapon,Attack,100,600,9,,,3,WeaponThrowerProjectile,,800,,300,100,1,TRUE,TRUE,,,,,,,,,,,,
WeaponThrowerWeapon2,Attack,100,300,9,,,3,WeaponThrowerProjectile2,,400,,150,50,1,TRUE,TRUE,,,,,,,,,,,,
WeaponThrowerUlti,Attack,50,100,26,,,,WeaponThrowerUltiProjectile,,1400,,150,,1,,TRUE,,,,1,1,,,,,,,
WeaponThrowerUlti2,RecallWeapon,50,100,26,,,,WeaponThrowerUltiProjectile2,,700,,150,,1,,TRUE,,,,,,,,,,,,
SoulCollectorWeapon,Attack,500,150,28,,,3,SoulCollectorProjectile,,1000,,100,,1,,TRUE,,,,1,10,,,,,,,
SoulCollectorUlti,Attack,500,150,28,,,,SoulCollectorUltiProjectile,,,,100,,1,,TRUE,,,,,,,,,,,,
ShieldTankWeapon,Attack,350,250,16,,,3,ShieldTankProjectile,,1380,,200,90,3,,TRUE,,,,,,,,,,,,
ShieldTankUlti,ProjectileShield,250,3000,9,,,,ShieldTankUltiProjectile,,800,,100,120,,,,,,,,,,,,,,,
JesterWeapon,Attack,250,150,25,,,3,JesterProjectile,,640,,100,30,3,,TRUE,,,,,,,,,,,,
JesterUltiExploding,Attack,250,150,19,,,,JesterUltiProjectileExploding,,1880,,150,0,1,,TRUE,,,,,,,,,,,,
JesterUltiStunning,Attack,250,150,26,,,,JesterUltiProjectileStunning,,200,,150,,1,,TRUE,,,,,,,,,,,,
JesterUltiPoisoning,Attack,250,150,17,,,,JesterUltiProjectilePoisoning,,290,,150,100,5,,TRUE,,,,,,,,,,,,
JesterUltiDamageArea,Attack,250,150,,,,,,,160,,150,,1,,,,,,,,,JesterUltiDamageArea,,,,,
JesterUltiHeal,Heal,250,150,,,,,,,2400,,150,,,,,,,,,,,,,,,,
DoorManWeapon,Attack,500,150,27,,,3,DoorManProjectile,,1160,,100,0,1,,TRUE,,,,,,,,,,,,
DoorManUlti,Portals,50,250,20,,,,,,,,200,,1,,TRUE,2000,,,,,,,,,,,
BeamerWeapon,Attack,500,150,27,,,3,BeamerProjectile,,1300,,100,,1,,TRUE,,,,,,,,,,,,
BeamerUlti,Attack,150,300,120,,,1,BeamerUltiProjectile,,2500,,300,,1,,TRUE,,,,,,,,,,,,
SplitterWeapon,Attack,500,150,30,,,3,SplitterProjectile,,700,,100,0,1,,TRUE,,,,,,,,,,,,
SplitterUlti,Split,50,250,,,,,,,,,200,,1,,TRUE,,,,1,1,,,,,,,
SplitterLegsWeapon,Attack,500,150,10,,,3,,,,,1000,,,,,,,,,,,SplitterLegsDamageArea,,,,,
PuppeteerWeapon,Attack,250,150,22,,,3,PuppeteerProjectile,,1200,,100,0,1,,TRUE,,,,,,,,,,,,
PuppeteerUlti,Attack,500,150,25,,,,PuppeteerUltiProjectile,,,,150,,1,,TRUE,,,,,,,,,,,,
MaisieWeapon,Attack,250,150,26,,,3,MaisieProjectile,,1280,,100,,1,,TRUE,,,,,,,,,,,,
MaisieUlti,Attack,250,150,10,,,,,,,,1000,,,,,,,,,,,MaisieUltiShockwave,,MaisieOverchargedUltiShockwave,MaisieOverchargedUltiBulletExplosion,,
FishTankWeapon,Attack,250,150,10,,,1,,,,,150,,,,,,,,,,,FishTankBlast,,,,,
FishTankUlti,Attack,250,150,,,,,,,1320,,100,,,,TRUE,,,,,,,FishTankUltiArea,,,,,
DuelistWeapon,Attack,100,450,16,,,3,DuelistProjectile,,700,,200,,1,,TRUE,,,,,,,,,,,,
DuelistUlti,Attack,250,150,27,,,,DuelistUltiProjectile,DuelistOverchargedUltiProjectile,,,150,,1,,TRUE,,,,,,,,,,,,
ReviverWeapon,Attack,250,150,10,,,3,,,1200,,1000,,,,,,,,,,,ReviverDamageArea,,,,,
ReviverUlti,Attack,500,150,28,,,,ReviverUltiProjectile,,,,100,,1,,TRUE,,,,,,,,,,,,
CookerWeapon,Attack,50,650,27,,,3,CookerProjectile,,260,,100,40,1,,TRUE,,,,,,,,,,,,
CookerUlti,Attack,250,150,,,,,,,,,1000,,,,,,,,,,,CookerUltiExplosion,,CookerOverchargedUltiExplosion,CookerOverchargedUltiArea,,
ConductorWeapon,Attack,350,500,20,,,3,ConductorProjectile,,540,,150,,1,,TRUE,,,,,,,,,,,,
ConductorUltiSpawn,Attack,50,250,30,,,,ConductorUltiProjectile,,400,,200,,1,,TRUE,,,,1,3,,,,,,,
ConductorUltiCharge,Charge,50,,20,,,,,,1750,,,,,,,3700,0,17,,,,,,,,,
CocoonerWeapon,Attack,500,150,25,,,1,CocoonerProjectile,,800,,100,0,1,,TRUE,,,,,,,,,,,,
CocoonerUlti,Attack,251,250,27,,,,CocoonerUltiProjectile,CocoonerOverchargedUltiProjectile,,,200,,1,,TRUE,,,,1,10,,,,,,,
CocoonerPetWeapon,Charge,750,750,6,,,3,,,400,,,,,,,2200,,4,,,,,,,,,
CocoonerPetUltiDummy,Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeaperWeapon,Charge,750,,12,,,3,,,1090,,,,,,,5200,,18,,,,LeaperWeaponArea,,,,,
LeaperUlti,FlyJump,1000,6000,,,,,,,,,,,,,,,,,,,,LeaperUltiArea,,LeaperOverchargedUltiArea,,,
AttacherWeapon,Attack,100,250,11,,,3,,,1000,,100,150,1,,,,,,,,,,,,,,
AttacherUlti,Charge,50,,20,,,,,,1000,,,,,,,6000,,19,,,,,,,,,
AttacherWeaponAlternate,Attack,250,150,22,,,3,AttacherProjectile,,1600,,100,0,1,,TRUE,,,,,,,,,,,,
AttacherUltiAlternate,Charge,50,,6,,,,,,0,,,,,,,2000,,5,,,,,,,,,
TwinsWeaponThrower,Attack,250,300,22,,,3,TwinsThrowerProjectile,,700,,300,0,1,,TRUE,,,,,,,,,,,,
TwinsWeaponShotgun,Attack,250,500,20,,,3,TwinsShotgunProjectile,,150,,250,25,3,,TRUE,,,,,,,,,,,,
TwinsUlti,Attack,50,250,15,,,,TwinsUltiProjectile,,,,200,,1,,TRUE,,,,1,1,TwinsPet,,,,,,
TwinsUltiDummy,Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,
AxeJugglerWeapon,Attack,250,150,24,,,3,AxeJugglerProjectile,,460,,150,,1,,TRUE,,,,,,,,,,,,
AxeJugglerUlti,Charge,,,16,,,,,,,,,,,,,3700,,5,,,,,,,,,
InsectManWeapon,Attack,500,150,30,,,1,MosquitoProjectile,,2200,,100,,1,,TRUE,,,,,,,,,,,,
InsectManUlti,Attack,,,,,,,,,500,,70,,,,,,,,,,,InsectManUltiDamageArea,InsectManUltiSwitchSkillArea,,,,
