Brawler,Counter1,Counter2,Counter3,Counter4,Counter5
Mortis,Jacky/Doug,Shelly/Bull,Cord/Nita,Stu,Maisie/Gus/Griff
Mrp,Carl,Ollie,Mortis,Byron,Squeak
Nani,Max/Jae,Gene,Leon,Eve,Tick
Nita,Otis,Griff,Barley/Larry/Dyna,Ambre,Lumi
Ollie,Lumi,Buster,Gene,Poco,Cord
Otis,Belle,Gus,Bea,Barley/Willow,Squeak
Pam,Ruff,Barley/Larry,Bea/Belle/Penny,Lola/Colette,Squeak
Pearl,Brock/Gene,Tick/Barley,Belle/Bea/Gus,Lola,Squeak
Penny,Belle/Byron/Nani,Squeak,Wally/Barley/Berry,Carl,Brock/BO
Piper,Nani,Max,Jae,Kaze,Tick/Wally
Poco,Lola,Crow,Belle,Kaze/Mortis,Barley/Dyna/Willow
Primo,Bea,Griff,Lou,Finx,Dyna/Willow
Rico,Squeak/Wally/Barley,Carl/Stu,Griff,Brock,Kaze/Buzz
Rosa,Frank,Ambre,Otis/Lumi,Lola,Crow
RT,Charlie/Ruff,Wally/Barley/Willow,Eve,Squeak,Brock
Ruff,Squeak,Barley/Wally,Angelo/Byron,Penny,Janet
Sam,Bea,Frank,Trunk,Bull,Otis
Sandy,Barley/Juju,EMZ,Ambre,Crow,Griff
Shade,Hank/Frank/Buzz,Jacky/Bull/Trunk,Cord,Meeple,Stu
Shelly,Bea,Tara,Barley/Wally,Gus,Ash
Spike,Wally/Barley,Belle/Gus/Byron,Penny,Jae,Carl/Janet
Squeak,Darryl/Trunk,Nani/Piper/Brock,Kaze/Lily,Buzz,Wally/Tick/Grom
Stu,Gus/Belle/Bea,Lola/Poco,Ruff,Crow,Tara/Charlie
Surge,Ruff/Otis,Ash,Gus/Bea/Belle,Barley/Willow,Tara/Spike/Charlie
Tara,Janet,Wally/Barley/Willow,Byron,Carl/Ambre/Sandy,Jae/Buster
Tick,Alli,Gray,Piper/Angelo/Brock,Max/Jae,Kaze/Lily
Trunk,Griff,Bea,Lumi,Frank,Hank/Draco
Wally,Tick,Kaze,Brock,Stu,Lily/Mortis
Willow,Barley/Wally,Brock,Lily/Kaze,Stu,Alli
Ziggy,Mortis/Kaze/Lily,Piper/Brock,Darryl,Trunk,Max/Ja
